/scratch1/rgoli/BET_BSE_DATA/files/IXI134-Guys-0780-T1_bse_less_s41_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI134-Guys-0780-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI139-Guys-0815-T1_bse_less_s51_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI139-Guys-0815-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI462-IOP-1042-T1_bet_81.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI462-IOP-1042-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI411-Guys-0959-T1_bse_high_s73_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI411-Guys-0959-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI444-HH-2270-T1_bet_04.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI444-HH-2270-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI254-HH-1705-T1_bse_high_s84_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI254-HH-1705-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI383-HH-2099-T1_bet_73.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI383-HH-2099-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI626-Guys-1094-T1_bet_12.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI626-Guys-1094-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI636-HH-2733-T1_bse_less_s51_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI636-HH-2733-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI153-Guys-0782-T1_bse_high_s86_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI153-Guys-0782-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI277-HH-1770-T1_bet_76.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI277-HH-1770-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI572-HH-2605-T1_bse_high_s78_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI572-HH-2605-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI043-Guys-0714-T1_bse_high_s73_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI043-Guys-0714-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI159-HH-1549-T1_bse_less_s45_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI159-HH-1549-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI256-HH-1723-T1_bet_02.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI256-HH-1723-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI136-HH-1452-T1_bse_high_s76_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI136-HH-1452-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI605-HH-2598-T1_bet_83.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI605-HH-2598-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI450-Guys-1093-T1_bet_77.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI450-Guys-1093-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI108-Guys-0865-T1_bet_09.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI108-Guys-0865-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI168-HH-1607-T1_bet_07.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI168-HH-1607-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI579-Guys-1126-T1_bse_less_s53_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI579-Guys-1126-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI598-HH-2606-T1_bet_09.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI598-HH-2606-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI377-Guys-0937-T1_bse_less_s4_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI377-Guys-0937-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI524-HH-2412-T1_bet_07.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI524-HH-2412-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI491-Guys-1032-T1_bet_17.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI491-Guys-1032-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI565-HH-2534-T1_bet_88.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI565-HH-2534-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI576-Guys-1077-T1_bse_less_s48_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI576-Guys-1077-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI217-HH-1638-T1_bet_16.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI217-HH-1638-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI610-HH-2649-T1_bse_high_s81_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI610-HH-2649-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI045-Guys-0713-T1_bet_17.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI045-Guys-0713-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI578-Guys-1078-T1_bet_05.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI578-Guys-1078-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI510-IOP-1143-T1_bse_less_s52_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI510-IOP-1143-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI205-HH-1649-T1_bse_less_s5_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI205-HH-1649-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI627-Guys-1103-T1_bse_less_s56_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI627-Guys-1103-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI406-Guys-0963-T1_bet_86.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI406-Guys-0963-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI373-IOP-0967-T1_bet_75.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI373-IOP-0967-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI279-Guys-1044-T1_bet_74.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI279-Guys-1044-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI416-Guys-1051-T1_bet_07.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI416-Guys-1051-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI074-Guys-0771-T1_bse_high_s74_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI074-Guys-0771-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI178-Guys-0778-T1_bet_87.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI178-Guys-0778-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI504-Guys-1025-T1_bse_less_s46_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI504-Guys-1025-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI185-Guys-0795-T1_bse_less_s59_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI185-Guys-0795-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI410-Guys-0958-T1_bse_less_s56_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI410-Guys-0958-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI179-Guys-0777-T1_bse_less_s55_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI179-Guys-0777-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI431-Guys-0986-T1_bet_81.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI431-Guys-0986-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI591-Guys-1084-T1_bet_81.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI591-Guys-1084-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI569-Guys-1101-T1_bet_87.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI569-Guys-1101-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI188-Guys-0798-T1_bse_less_s48_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI188-Guys-0798-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI395-IOP-0969-T1_bse_high_s77_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI395-IOP-0969-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI101-Guys-0749-T1_bet_79.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI101-Guys-0749-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI096-HH-1391-T1_bet_05.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI096-HH-1391-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI296-HH-1970-T1_bse_less_s46_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI296-HH-1970-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI394-Guys-0940-T1_bet_12.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI394-Guys-0940-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI627-Guys-1103-T1_bet_1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI627-Guys-1103-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI454-Guys-1083-T1_bse_high_s8_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI454-Guys-1083-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI400-Guys-0977-T1_bse_high_s75_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI400-Guys-0977-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI538-HH-2411-T1_bse_high_s78_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI538-HH-2411-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI109-Guys-0732-T1_bet_86.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI109-Guys-0732-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI161-HH-2533-T1_bet_17.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI161-HH-2533-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI025-Guys-0852-T1_bse_high_s87_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI025-Guys-0852-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI662-Guys-1120-T1_bet_88.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI662-Guys-1120-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI341-Guys-0906-T1_bet_18.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI341-Guys-0906-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI221-HH-1606-T1_bse_high_s74_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI221-HH-1606-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI229-Guys-0980-T1_bet_01.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI229-Guys-0980-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI390-Guys-0931-T1_bet_03.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI390-Guys-0931-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI214-HH-1636-T1_bet_81.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI214-HH-1636-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI561-IOP-1152-T1_bet_77.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI561-IOP-1152-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI377-Guys-0937-T1_bet_86.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI377-Guys-0937-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI063-Guys-0742-T1_bse_less_s4_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI063-Guys-0742-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI290-IOP-0874-T1_bse_less_s53_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI290-IOP-0874-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI460-Guys-0999-T1_bse_high_s76_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI460-Guys-0999-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI519-HH-2240-T1_bse_less_s52_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI519-HH-2240-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI100-Guys-0747-T1_bse_less_s42_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI100-Guys-0747-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI409-Guys-0960-T1_bse_high_s87_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI409-Guys-0960-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI469-IOP-1136-T1_bet_71.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI469-IOP-1136-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI477-IOP-1141-T1_bse_less_s47_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI477-IOP-1141-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI402-Guys-0961-T1_bse_less_s42_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI402-Guys-0961-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI188-Guys-0798-T1_bse_high_s9_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI188-Guys-0798-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI342-Guys-0909-T1_bse_high_s76_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI342-Guys-0909-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI206-HH-1650-T1_bse_less_s42_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI206-HH-1650-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI157-Guys-0816-T1_bse_high_s74_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI157-Guys-0816-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI232-IOP-0898-T1_bse_default.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI232-IOP-0898-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI189-Guys-0799-T1_bet_86.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI189-Guys-0799-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI027-Guys-0710-T1_bse_less_s59_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI027-Guys-0710-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI401-Guys-0978-T1_bet_87.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI401-Guys-0978-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI485-HH-2180-T1_bet_9.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI485-HH-2180-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI280-HH-1860-T1_bet_79.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI280-HH-1860-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI334-HH-1907-T1_bse_less_s47_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI334-HH-1907-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI372-IOP-0971-T1_bet_17.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI372-IOP-0971-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI598-HH-2606-T1_bet_89.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI598-HH-2606-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI306-IOP-0867-T1_bse_high_s74_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI306-IOP-0867-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI550-Guys-1069-T1_bet_71.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI550-Guys-1069-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI119-Guys-0765-T1_bet_13.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI119-Guys-0765-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI302-HH-1883-T1_bse_less_s58_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI302-HH-1883-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI373-IOP-0967-T1_bse_high_s82_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI373-IOP-0967-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI639-Guys-1088-T1_bet_17.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI639-Guys-1088-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI337-IOP-0929-T1_bse_default.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI337-IOP-0929-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI567-HH-2536-T1_bet_89.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI567-HH-2536-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI561-IOP-1152-T1_bse_default.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI561-IOP-1152-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI390-Guys-0931-T1_bse_high_s71_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI390-Guys-0931-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI476-IOP-1140-T1_bet_82.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI476-IOP-1140-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI596-IOP-1160-T1_bet_14.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI596-IOP-1160-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI594-Guys-1089-T1_bet_88.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI594-Guys-1089-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI013-HH-1212-T1_bse_less_s52_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI013-HH-1212-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI403-Guys-0965-T1_bse_less_s46_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI403-Guys-0965-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI418-Guys-0956-T1_bet_19.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI418-Guys-0956-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI515-HH-2377-T1_bet_03.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI515-HH-2377-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI517-IOP-1144-T1_bet_03.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI517-IOP-1144-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI539-Guys-1067-T1_bet_16.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI539-Guys-1067-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI293-IOP-0876-T1_bet_03.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI293-IOP-0876-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI115-Guys-0738-T1_bse_less_s44_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI115-Guys-0738-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI552-Guys-1063-T1_bse_high_s77_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI552-Guys-1063-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI576-Guys-1077-T1_bse_high_s7_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI576-Guys-1077-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI629-Guys-1095-T1_bet_04.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI629-Guys-1095-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI408-Guys-0962-T1_bet_02.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI408-Guys-0962-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI114-Guys-0737-T1_bet_14.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI114-Guys-0737-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI211-HH-1568-T1_bse_high_s79_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI211-HH-1568-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI321-Guys-0903-T1_bet_88.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI321-Guys-0903-T1.nii.gz
